Command finished with exit code 0.
stdout=
Reusing configuration cache.
> Task :order:compileJava NO-SOURCE
> Task :webapp:jar UP-TO-DATE
> Task :payment:compileJava NO-SOURCE
> Task :order:classes UP-TO-DATE
> Task :profile:jar UP-TO-DATE
> Task :payment:classes UP-TO-DATE
> Task :menu:startScripts UP-TO-DATE
> Task :menu:startShadowScripts UP-TO-DATE
> Task :basket:compileJava NO-SOURCE
> Task :server-shared-test:jar UP-TO-DATE
> Task :keycloak-rabbitmq-publisher:compileKotlin UP-TO-DATE
> Task :basket:classes UP-TO-DATE
> Task :order:jar UP-TO-DATE
> Task :webapp:shadowJar UP-TO-DATE
> Task :menu:shadowDistZip UP-TO-DATE
> Task :payment:jar UP-TO-DATE
> Task :profile:shadowJar UP-TO-DATE
> Task :basket:jar UP-TO-DATE
> Task :keycloak-rabbitmq-publisher:compileJava NO-SOURCE
> Task :webapp:startScripts UP-TO-DATE
> Task :order:startScripts UP-TO-DATE
> Task :keycloak-rabbitmq-publisher:classes UP-TO-DATE
> Task :menu:shadowDistTar UP-TO-DATE
> Task :menu:distTar UP-TO-DATE
> Task :profile:startScripts UP-TO-DATE
> Task :menu:distZip UP-TO-DATE
> Task :profile:startShadowScripts UP-TO-DATE
> Task :menu:assemble UP-TO-DATE
> Task :basket:startScripts UP-TO-DATE
> Task :keycloak-rabbitmq-publisher:jar UP-TO-DATE
> Task :payment:startScripts UP-TO-DATE
> Task :order:shadowJar UP-TO-DATE
> Task :keycloak-rabbitmq-publisher:shadowJar UP-TO-DATE
> Task :keycloak-rabbitmq-publisher:assemble UP-TO-DATE
> Task :order:distTar UP-TO-DATE
> Task :profile:distTar UP-TO-DATE
> Task :profile:distZip UP-TO-DATE
> Task :payment:shadowJar UP-TO-DATE
> Task :order:distZip UP-TO-DATE
> Task :order:startShadowScripts UP-TO-DATE
> Task :profile:shadowDistTar UP-TO-DATE
> Task :payment:distZip UP-TO-DATE
> Task :payment:startShadowScripts UP-TO-DATE
> Task :order:shadowDistZip UP-TO-DATE
> Task :payment:distTar UP-TO-DATE
> Task :profile:shadowDistZip UP-TO-DATE
> Task :server-shared-test:assemble UP-TO-DATE
> Task :basket:distZip UP-TO-DATE
> Task :basket:distTar UP-TO-DATE
> Task :profile:assemble UP-TO-DATE
> Task :order:shadowDistTar UP-TO-DATE
> Task :basket:shadowJar UP-TO-DATE
> Task :order:assemble UP-TO-DATE
> Task :payment:shadowDistZip UP-TO-DATE
> Task :basket:startShadowScripts UP-TO-DATE
> Task :payment:shadowDistTar UP-TO-DATE
> Task :webapp:startShadowScripts UP-TO-DATE
> Task :webapp:distZip UP-TO-DATE
> Task :webapp:distTar UP-TO-DATE
> Task :basket:shadowDistZip UP-TO-DATE
> Task :order:compileTestKotlin UP-TO-DATE
> Task :payment:assemble UP-TO-DATE
> Task :basket:shadowDistTar UP-TO-DATE
> Task :order:compileTestJava NO-SOURCE
> Task :order:testClasses UP-TO-DATE
> Task :basket:assemble UP-TO-DATE
> Task :webapp:shadowDistZip UP-TO-DATE
> Task :webapp:shadowDistTar UP-TO-DATE
> Task :webapp:assemble UP-TO-DATE
> Task :order:test UP-TO-DATE
> Task :order:check UP-TO-DATE
> Task :order:build UP-TO-DATE
> Task :server-shared:compileTestKotlin UP-TO-DATE
> Task :rabbitmq-ext:compileTestKotlin UP-TO-DATE
> Task :server-shared:compileTestJava NO-SOURCE
> Task :server-shared:testClasses UP-TO-DATE
> Task :basket:compileTestKotlin UP-TO-DATE
> Task :payment:compileTestKotlin UP-TO-DATE
> Task :webapp:compileTestKotlin UP-TO-DATE
> Task :rabbitmq-ext:compileTestJava NO-SOURCE
> Task :profile:compileTestKotlin UP-TO-DATE
> Task :server-shared-test:compileTestKotlin UP-TO-DATE
> Task :menu:compileTestKotlin UP-TO-DATE
> Task :rabbitmq-ext:testClasses UP-TO-DATE
> Task :payment:compileTestJava NO-SOURCE
> Task :profile:compileTestJava NO-SOURCE
> Task :payment:testClasses UP-TO-DATE
> Task :menu:compileTestJava NO-SOURCE
> Task :profile:testClasses UP-TO-DATE
> Task :menu:testClasses UP-TO-DATE
> Task :server-shared-test:compileTestJava NO-SOURCE
> Task :server-shared-test:testClasses UP-TO-DATE
> Task :basket:compileTestJava NO-SOURCE
> Task :basket:testClasses UP-TO-DATE
> Task :webapp:compileTestJava NO-SOURCE
> Task :rabbitmq-ext:test UP-TO-DATE
> Task :webapp:testClasses UP-TO-DATE
> Task :rabbitmq-ext:check UP-TO-DATE
> Task :rabbitmq-ext:build UP-TO-DATE
> Task :server-shared:test UP-TO-DATE
> Task :profile:test UP-TO-DATE
> Task :menu:test UP-TO-DATE
> Task :payment:test UP-TO-DATE
> Task :menu:check UP-TO-DATE
> Task :server-shared:check UP-TO-DATE
> Task :menu:build UP-TO-DATE
> Task :payment:check UP-TO-DATE
> Task :profile:check UP-TO-DATE
> Task :payment:build UP-TO-DATE
> Task :server-shared-test:test UP-TO-DATE
> Task :basket:test UP-TO-DATE
> Task :profile:build UP-TO-DATE
> Task :basket:check UP-TO-DATE
> Task :server-shared:build UP-TO-DATE
> Task :server-shared-test:check UP-TO-DATE
> Task :basket:build UP-TO-DATE
> Task :server-shared-test:build UP-TO-DATE
> Task :webapp:test UP-TO-DATE
> Task :webapp:check UP-TO-DATE
> Task :webapp:build UP-TO-DATE
> Task :keycloak-rabbitmq-publisher:compileTestKotlin UP-TO-DATE
> Task :keycloak-rabbitmq-publisher:compileTestJava NO-SOURCE
> Task :keycloak-rabbitmq-publisher:testClasses UP-TO-DATE
> Task :keycloak-rabbitmq-publisher:test UP-TO-DATE
> Task :keycloak-rabbitmq-publisher:check UP-TO-DATE
> Task :keycloak-rabbitmq-publisher:build UP-TO-DATE

BUILD SUCCESSFUL in 322ms
102 actionable tasks: 102 up-to-date
Configuration cache entry reused.

stderr=
